,,Run3Summer23BPix,,,,,,,,,,,,,,
,"Samples are ordered by categories, then within each category, alphanumerically.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Data,,,,,,,,,,,,,,
,sample_subsample,Full DAS string,nEvtTotal,"Lumi (pb-1)
(Golden JSON)",,,,True value,,,,,,,,
,,,,,,,,,,,,,,,,
,Muon0_D1,/Muon0/Run2023D-22Sep2023_v1-v1/NANOAOD,100291308,,,,,100291308,,,,,,,,
,Muon0_D2,/Muon0/Run2023D-22Sep2023_v2-v1/NANOAOD,21462916,,,,,21462916,,,,,,,,
,Muon1_D1,/Muon1/Run2023D-22Sep2023_v1-v1/NANOAOD,100281976,,,,,100281976,,,,,,,,
,Muon1_D2,/Muon1/Run2023D-22Sep2023_v2-v1/NANOAOD,21463645,,,,,21463645,,,,,,,,
,,,,,,,,,,,,,,,,
,EGamma0_D1,/EGamma0/Run2023D-22Sep2023_v1-v1/NANOAOD,105892646,,,,,105892646,,,,,,,,
,EGamma0_D2,/EGamma0/Run2023D-22Sep2023_v2-v1/NANOAOD,22657211,,,,,22657211,,,,,,,,
,EGamma1_D1,/EGamma1/Run2023D-22Sep2023_v1-v1/NANOAOD,105824276,,,,,105824276,,,,,,,,
,EGamma1_D2,/EGamma1/Run2023D-22Sep2023_v2-v1/NANOAOD,22653287,,,,,22653287,,,,,,,,
,,,Total,9451.0000,,,,,,,,,,,,
,,Golden JSON = Cert_Collisions2023_366442_370790_Golden.json,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,QCDEM_10to30,/QCD_PT-10to30_EMEnriched_TuneCP5_13p6TeV_pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,6.917e+06 +- 3.263e+04,6917000.0000,1024670,,0.000,0.148,,,,,,,,
,QCDEM_30to50,/QCD_PT-30to50_EMEnriched_TuneCP5_13p6TeV_pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,6.701e+06 +- 3.056e+04,6701000.0000,1031074,,0.000,0.154,,,,,,,,
,QCDEM_50to80,/QCD_PT-50to80_EMEnriched_TuneCP5_13p6TeV_pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,2.107e+06 +- 8.518e+03,2107000.0000,985509,,0.000,0.468,,,,,,,,
,QCDEM_80to120,/QCD_PT-80to120_EMEnriched_TuneCP5_13p6TeV_pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,3.898e+05 +- 1.674e+03,389800.0000,1021976,,0.000,2.622,,,,,,,,
,QCDEM_120to170,/QCD_PT-120to170_EMEnriched_TuneCP5_13p6TeV_pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,7.163e+04 +- 3.250e+02,71630.0000,1051454,,0.000,14.679,,,,,,,,
,QCDEM_170to300,/QCD_PT-170to300_EMEnriched_TuneCP5_13p6TeV_pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,1.786e+04 +- 9.045e+01,17860.0000,1073461,,0.000,60.104,,,,,,,,
,QCDEM_300toInf,/QCD_PT-300toInf_EMEnriched_TuneCP5_13p6TeV_pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,1.221e+03 +- 6.352e+00,1221.0000,842285,,0.000,689.832,,,,,,,,
,QCDMu_15to20,/QCD_PT-15to20_MuEnrichedPt5_TuneCP5_13p6TeV_pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,2.958e+06 +- 1.441e+04,2958000.0000,4999275,,0.000,1.690,,,,,,,,
,QCDMu_20to30,/QCD_PT-20to30_MuEnrichedPt5_TuneCP5_13p6TeV_pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,2.678e+06 +- 1.146e+04,2678000.0000,33206620,,0.000,12.400,,,,,,,,
,QCDMu_30to50,/QCD_PT-30to50_MuEnrichedPt5_TuneCP5_13p6TeV_pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,1.453e+06 +- 5.792e+03,1453000.0000,31900002,,0.000,21.955,,,,,,,,
,QCDMu_50to80,/QCD_PT-50to80_MuEnrichedPt5_TuneCP5_13p6TeV_pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,4.054e+05 +- 1.937e+03,405400.0000,12720414,,0.000,31.377,,,,,,,,
,QCDMu_80to120,/QCD_PT-80to120_MuEnrichedPt5_TuneCP5_13p6TeV_pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,9.625e+04 +- 4.586e+02,96250.0000,26692302,,0.000,277.323,,,,,,,,
,QCDMu_120to170,/QCD_PT-120to170_MuEnrichedPt5_TuneCP5_13p6TeV_pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,2.325e+04 +- 1.057e+02,23250.0000,22380325,,0.000,962.595,,,,,,,,
,QCDMu_170to300,/QCD_PT-170to300_MuEnrichedPt5_TuneCP5_13p6TeV_pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,7.737e+03 +- 3.687e+01,7737.0000,33223105,,0.000,4294.055,,,,,,,,
,QCDMu_300to470,/QCD_PT-300to470_MuEnrichedPt5_TuneCP5_13p6TeV_pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,6.988e+02 +- 3.293e+00,698.8000,31622567,,0.000,45252.672,,,,,,,,
,QCDMu_470to600,/QCD_PT-470to600_MuEnrichedPt5_TuneCP5_13p6TeV_pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,6.772e+01 +- 4.444e-01,67.7200,23080052,,0.000,340815.889,,,,,,,,
,QCDMu_600to800,/QCD_PT-600to800_MuEnrichedPt5_TuneCP5_13p6TeV_pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,2.114e+01 +- 9.705e-02,21.1400,22886334,,0.000,1082608.042,,,,,,,,
,QCDMu_800to1000,/QCD_PT-800to1000_MuEnrichedPt5_TuneCP5_13p6TeV_pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,3.900e+00 +- 1.802e-02,3.9000,41077955,,0.000,10532808.974,,,,,,,,
,QCDMu_1000,/QCD_PT-1000_MuEnrichedPt5_TuneCP5_13p6TeV_pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,1.322e+00 +- 6.098e-03,1.3220,15335890,,0.000,11600521.936,,,,,,,,
